,trigram,chi-sq
0,"('uu', 'oooh', 'u')",740448012.1434261
1,"('comic', 'book', 'Guy')",323946006.2499835
2,"('Ah', 'ah', 'ah')",161972999.62415925
3,"('21', 'st', 'century')",128550502.78254507
4,"('party', 'uu', 'oooh')",100212479.20293172
5,"('plus', '2', 'pi')",80993698.62381451
6,"('ah', 'ah', 'yeah')",71987996.49916562
7,"('T', 'plus', '2')",53990996.104025975
8,"('party', 'Ah', 'ah')",51149365.22354503
9,"('lum', 'lum', 'lum')",46863435.697999746
10,"('oh', 'Johnny', 'b')",43202400.683211945
11,"('little', 'controversy', 'Cuz')",28143720.158671904
12,"('everywhere', 'Imagination', 'life')",21814542.946080312
13,"('barbie', 'world', 'Life')",16096693.423675744
14,"('hair', 'undress', 'i')",14161573.117663868
15,"('kingdom', 'baby', 'tell')",11497634.85789743
16,"('reciprocal', 'relationship', 'between')",9554880.620671073
17,"('brush', 'my', 'hair')",9410195.365457501
18,"('my', 'hair', 'undress')",9410195.365457501
19,"('better', 'lose', 'yourself')",8186764.460104566
20,"('i', 'everywhere', 'Imagination')",7080802.73533307
21,"('undress', 'i', 'everywhere')",7080802.73533307
22,"('ah', 'yeah', 'come')",6446679.897315043
23,"('wannon', 'say', 'goodbye')",5736147.404067733
24,"('than', 'anything', 'else')",4510563.196675983
25,"('Life', 'in', 'plastic')",4074792.500441588
26,"('follow', 'i', 'Cuz')",2614437.3399436646
27,"('my', 'eyes', 'forever')",2605906.537004305
28,"('go', 'party', 'uu')",2579388.662621597
29,"('see', 'oh', 'Johnny')",2468153.288544034
30,"('its', 'constituent', 'part')",2311882.321098006
31,"('go', 'party', 'Ah')",2257018.055528999
32,"('empty', 'without', 'i')",2219601.9977434957
33,"('feel', 'so', 'empty')",2029910.833400134
34,"('so', 'empty', 'without')",1839633.740551658
35,"('everybody', 'just', 'follow')",1745155.1001391897
36,"('controversy', 'Cuz', 'it')",1432459.5272626479
37,"('close', 'my', 'eyes')",1355314.3257688945
38,"('the', 'United', 'States')",1240644.0613170855
39,"('miss', 'you', 'chance')",1202578.8000521525
40,"('a', 'little', 'bit')",1103293.0909774739
41,"('opportunity', 'come', 'once')",1081951.762618733
42,"('the', '21', 'st')",1076898.1194839682
43,"('on', 'Barbie', 'let')",1076145.7390436693
44,"('Barbie', 'let', ""'s"")",1047024.092225921
45,"('', 'do', 'not')",1011021.5122288673
46,"('health', 'care', 'debate')",1002802.6615886961
47,"('come', 'on', 'Barbie')",955681.7894112185
48,"('periodicity', 'in', 'space')",943465.2039931234
49,"('back', 'guess', 'who')",890718.1151632192
50,"('my', 'mamma', 'say')",777648.4257186273
51,"('can', '’t', 'afford')",773842.5153612115
52,"('barbie', 'girl', 'in')",679139.0985037655
53,"('blow', 'this', 'opportunity')",676723.2622982073
54,"('chance', 'to', 'blow')",615870.2061335627
55,"('a', 'barbie', 'girl')",515729.3262906628
56,"('line', 'by', 'line')",481073.4647040768
57,"(""'s"", 'back', 'guess')",480518.97687444097
58,"('round', 'the', 'outside')",461146.10890521226
59,"('Cuz', 'it', 'feel')",421305.9715520889
60,"('sine', 'and', 'cosine')",421185.78798777255
61,"('a', 'serious', 'conversation')",396763.7957844785
62,"('man', 'and', 'women')",392912.1516996586
63,"('trace', 'the', 'step')",369050.67993458343
64,"('lose', 'yourself', 'in')",360416.6809061812
65,"('better', 'never', 'let')",358965.6962752679
66,"('', 'can', 'not')",343239.34930164757
67,"('a', 'reciprocal', 'relationship')",335632.1167346097
68,"('tax', 'cut', 'for')",310204.5546114517
69,"('across', 'the', 'board')",300253.58184114774
70,"('anything', 'else', 'in')",297858.023028623
71,"('kiss', 'to', 'build')",291612.67198040214
72,"('the', 'middle', 'East')",291392.6572031068
73,"('get', 'one', 'shot')",288668.1805717537
74,"('lifetime', 'you', 'better')",286470.6859880121
75,"('my', 'oh', 'my')",284420.00443173805
76,"(""'"", 'll', 'see')",280935.94589911634
77,"('somebody', 'to', 'love')",271687.83196607756
78,"('we', ""'"", 'll')",267276.19052608375
79,"('baby', 'tell', 'i')",264025.4047371158
80,"('very', 'much', 'thank')",257305.5325421897
81,"('I', ""'"", 'll')",252287.85053137378
82,"('the', 'kingdom', 'baby')",240703.78886104326
83,"('no', 'matter', 'how')",233740.05089694154
84,"('goodbye', 'to', 'rule')",232515.8738698862
85,"('mamma', 'say', 'my')",232378.52115748922
86,"('for', 'small', 'business')",229733.90643626658
87,"('a', 'little', 'controversy')",219003.13234460232
88,"('the', 'Recovery', 'act')",215271.1477578307
89,"(""'s"", 'go', 'party')",209556.54325274675
90,"('you', ""'"", 'll')",196254.78974492592
91,"('Cuz', 'we', 'need')",196008.71090174746
92,"('build', 'a', 'dream')",192082.88201816284
93,"('member', 'of', 'congress')",176668.8915324329
94,"('just', 'follow', 'i')",171678.2983808173
95,"('yeah', 'come', 'on')",169719.9579060829
96,"('can', 'brush', 'my')",152182.80644912773
97,"('you', 'don', '’t')",149878.25625219318
98,"('make', 'sure', 'that')",149620.91459310031
99,"('why', 'my', 'oh')",140293.84938194996
100,"('guess', 'who', ""'s"")",131048.19005282188
101,"('of', 'periodic', 'phenomena')",128608.01832073633
102,"('tend', 'to', 'think')",127784.45395220962
103,"('world', 'Life', 'in')",126542.61714541639
104,"('to', 'love', 'Somebody')",125895.67631632481
105,"('music', 'the', 'moment')",122371.14272581616
106,"('Achm', 'what', 'Jeff')",121288.87803468364
107,"('of', 'Fourier', 'sery')",118536.8340653114
108,"('United', 'States', 'of')",109234.46239006141
109,"('Fourier', 'sery', 'and')",105470.59196043432
110,"('say', 'my', 'mamma')",104078.93829158672
111,"('one', 'shot', 'do')",103481.89755681856
112,"('say', 'goodbye', 'to')",103068.38900623552
113,"('challenge', 'we', 'face')",101832.73119921681
114,"('never', 'trace', 'the')",99379.86350425695
115,"('you', 'mister', 'president')",97634.97634007152
116,"('the', 'board', 'tax')",97546.40830354551
117,"('the', 'American', 'people')",94387.22687488681
118,"('around', 'the', 'world')",90398.54228101615
119,"('so', 'everybody', 'just')",85351.81651812716
120,"('Imagination', 'life', 'be')",85131.3584652276
121,"('new', 'York', 'this')",84627.18490929695
122,"('oh', 'my', 'do')",83322.4463952121
123,"('United', 'States', 'and')",80235.84085719734
124,"('all', 'right', 'so')",79798.90061513941
125,"('moment', 'you', 'own')",75963.01120660287
126,"('tell', 'i', 'why')",75073.7271909844
127,"('you', 'better', 'lose')",69786.41500829921
128,"('let', ""'s"", 'go')",67632.0134674049
