,bigram,chi-sq
0,"('Abraham', 'Lincoln')",136084.0
1,"('Brad', 'Osgood')",136084.0
2,"('mag', 'ang')",136084.0
3,"('Aah', 'Aah')",105944.22104172892
4,"('Instructor', 'Brad')",98279.27743277815
5,"('Captain', 'Nemo')",91583.55474865674
6,"('Commander', 'Farragut')",83734.7676025283
7,"('<', '>')",81104.08195490256
8,"('num', 'num')",79976.41577130098
9,"('Professor', 'Aronnax')",66736.69802854424
10,"('don', '’t')",58676.07656861737
11,"('Hello', 'hello')",57969.23007841775
12,"('exp', 'var')",53096.19397474864
13,"(""'"", 'll')",48317.5511664808
14,"('N', 'land')",47471.26140833499
15,"('Commander', 'farragut')",45352.66583866756
16,"('sheet', 'iron')",44755.98615837724
17,"('exercise', '2')",37636.73356041498
18,"('two', 'pi')",32623.56456450729
19,"('z1', 'z2')",32087.227271483407
20,"('all', 'right')",32056.144006002294
21,"('', 'do')",29464.645326962956
22,"('hello', 'hello')",28975.383586686963
23,"('abstraction', 'barrier')",28388.868525787795
24,"('T', 'knot')",28282.286172943295
25,"('die', 'die')",28089.251790198057
26,"('underwater', 'boat')",27015.822450324362
27,"('3', '4')",26660.431121219215
28,"('relative', 'frequency')",25764.658409523676
29,"('periodic', 'phenomena')",24471.434364835583
30,"('F', 'hat')",24376.594308228316
31,"('c', 'sub')",24202.222030974117
32,"('x', 'y')",23510.828853123003
33,"('complex', 'number')",22174.221854250172
34,"('cond', 'null')",21979.06989039009
35,"('do', 'not')",21268.056958491976
36,"('doesn', '’t')",21074.140093609654
37,"('computer', 'science')",20811.274263548166
38,"('4', '5')",19352.77348425912
39,"('won', '’t')",19316.27026964418
40,"('little', 'bit')",18466.005930715583
41,"('honor', 'code')",18209.060966049015
42,"('ang', 'r')",17282.270682532617
43,"('empty', 'wall')",16385.105899986687
44,"('oh', 'baby')",16340.195320460389
45,"('deep', 'breath')",16187.499812423162
46,"('apply', 'generic')",16128.49098711297
47,"('section', 'leader')",14502.825652737974
48,"('rather', 'than')",14159.689399800724
49,"('enumerate', 'interval')",13874.524385046348
50,"('complex', 'exponential')",13742.916781008478
51,"('real', 'part')",13572.11105947067
52,"('figure', '2')",13436.195320906998
53,"('real', 'imag')",12895.393694752232
54,"('imaginary', 'part')",12764.487070816596
55,"('corner', 'split')",12294.75439632271
56,"('ned', 'land')",10753.65490238933
57,"('datum', 'abstraction')",10197.412686218788
58,"('me', 'oh')",8884.321740945123
59,"('late', 'day')",7469.26741213969
60,"('few', 'minute')",7396.778525623587
61,"('Ne', 'land')",7277.70445710324
62,"('rational', 'number')",7258.870835270535
63,"('datum', 'direct')",6826.9520618231245
64,"('talk', 'about')",6770.1348453689
65,"('mister', 'land')",6707.066196763745
66,"('from', 'mag')",6577.0829055097
67,"('at', 'least')",6413.144612170361
68,"('scheme', 'number')",6350.09886565214
69,"('datum', 'object')",6325.052374566633
70,"('count', 'leave')",6279.771346491133
71,"('no', 'longer')",6094.541929454514
72,"('2', '3')",5929.492223262714
73,"('periodic', 'phenomenon')",5918.739104545837
74,"('k', 't')",5765.438154757463
75,"('square', 'limit')",5712.915308384518
76,"('m', 't')",5669.542206070527
77,"('look', 'at')",5661.112802019616
78,"('imag', 'part')",5340.205138343762
79,"('my', 'head')",5259.750454847878
80,"('test', 'case')",5206.173297096881
81,"('for', 'example')",5149.197571503951
82,"('Huffman', 'tree')",5134.89002806733
83,"('someone', 'else')",5126.9829148135
84,"('more', 'than')",5122.231756524031
85,"('fall', 'away')",5108.203143437618
86,"('part', 'z')",5024.758164766575
87,"('generic', 'arithmetic')",4780.318885934837
88,"('meter', 'long')",4754.613557445851
89,"('1', '2')",4711.938518691676
90,"('front', 'door')",4634.7918842205645
91,"('no', 'doubt')",4484.104350974025
92,"('sub', 'k')",4447.028666905559
93,"('kind', 'of')",4330.276366260456
94,"('minus', 'm')",4318.969896204001
95,"('I', '')",4255.267914157051
96,"('make', 'vect')",4137.274864167735
97,"('Conseil', 'reply')",4120.231198076477
98,"('magnitude', 'z')",4118.908572905182
99,"('left', 'branch')",4046.218173530374
100,"('k', 'E')",4006.817756251968
101,"('t', 'plus')",3989.336168777859
102,"('It', ""'s"")",3881.1990888708356
103,"('we', 'can')",3878.5389826486644
104,"('intersection', 'set')",3830.5443036830056
105,"('lambdum', 'x')",3706.589936659454
106,"('z', 'define')",3687.9349007717688
107,"('let', 'i')",3631.2351454446125
108,"('ordinary', 'number')",3602.8918117335734
109,"('pi', 't')",3594.175551215673
110,"('’re', 'gonnon')",3538.657984791404
111,"('type', 'tag')",3366.318515230406
112,"('want', 'to')",3339.9321406065615
113,"('', 'can')",3283.05621573
114,"('deal', 'with')",3244.4230489177344
115,"('k', 'equal')",3241.96481042768
116,"('o', ""'"")",3230.6025194058643
117,"('minus', 'n')",3197.7712526319033
118,"('angle', 'z')",3135.5095232440094
119,"('I', '’m')",3088.9460765597782
120,"('too', 'much')",3086.3272236620014
121,"('polar', 'z')",3054.776025658493
122,"('door', 'open')",3045.8288750698607
123,"('transform', 'painter')",3009.53318637654
124,"('try', 'to')",2862.6229869788367
125,"('pick', 'up')",2849.386456261829
126,"('less', 'than')",2783.0322422236536
127,"('even', 'though')",2771.719006196241
128,"('periodic', 'function')",2741.368914069778
129,"('if', 'you')",2690.4403883588166
130,"('that', '’s')",2657.843848986553
131,"('rectangular', 'z')",2644.2114944446967
132,"('finite', 'sum')",2640.1340354681515
133,"('think', 'about')",2631.2698356791575
134,"('equal', 'minus')",2608.381106078146
135,"('away', 'from')",2603.0884893451425
136,"('worry', 'about')",2587.4994420615835
137,"('sort', 'of')",2575.3366748013136
138,"('there', 'be')",2489.4176004192973
139,"('', 'ai')",2439.015063461041
140,"('y', 'tag')",2435.0820636371404
141,"('list', '1')",2367.4255162848226
142,"('can', 'not')",2333.146355110252
143,"('from', 'zero')",2326.090629906311
144,"('’m', 'gonnon')",2280.9295827847786
145,"('picture', 'language')",2273.6257238416406
146,"('generic', 'operation')",2233.433627594283
147,"('pi', 'k')",2220.865775720424
148,"('pi', 'i')",2173.4104960296104
149,"('part', 'z1')",2108.0759885439857
150,"('part', 'z2')",2108.0759885439857
151,"('know', 'what')",2083.88337041756
152,"('a', 'little')",2062.88521597792
153,"('it', '’s')",2058.623548256538
154,"('sign', 'up')",2031.659825106014
