,quadragram,PMI
0,"('Gary', 'Cooper', 'super', 'duper')",47.89888544608671
1,"('Woah', 'woaaaaaooooooaoaooo', 'Woah', 'woaaaaaooooooaoaooo')",46.23873544897133
2,"('dismember', 'constellation', 'A', 'faintly')",46.06881044752902
3,"('O', 'W.', 'L', 's')",44.84641802619257
4,"('A', 'faintly', 'glimmer', 'radio')",44.65377294825018
5,"('constellation', 'A', 'faintly', 'glimmer')",44.65377294825018
6,"('haunt', 'dismember', 'constellation', 'A')",44.1619198519205
7,"('faintly', 'glimmer', 'radio', 'station')",42.380754453843764
8,"('Jiggelty', 'jolt', 'jiggelty', 'jolt')",41.019415647112204
9,"('like', 'Gary', 'Cooper', 'super')",40.80085336312618
10,"('“My', 'wick', 'mother', 'slew')",40.34174088950532
11,"('jiggelty', 'jolt', 'jiggelty', 'jolt')",39.88191212336227
12,"('jolt', 'jiggelty', 'jolt', 'jiggelty')",39.88191212336227
13,"('“Noo', 't', '’ain', '’t')",39.80085336312618
14,"('la', 'la', 'la', 'la')",37.81604647370099
15,"('sang', '“My', 'wick', 'mother')",37.60477529533911
16,"('million', 'dollar', 'trouper', 'try')",36.829211918279896
17,"('Stella', 'd', ""'"", 'Italia')",36.76502969935191
18,"('Customs', 'health', 'and', 'Immigration')",35.893221914090475
19,"('radiation', 'that', 'haunt', 'dismember')",35.801072767740834
20,"('she', '“Noo', 't', '’ain')",35.76104041563832
21,"('dollar', 'trouper', 'try', 'hard')",35.654125211721805
22,"('that', 'haunt', 'dismember', 'constellation')",35.386035268461995
23,"('Central', 'and', 'Eastern', 'Europe')",34.37864874126072
24,"('oh', 'oh', 'oh', 'oooh')",34.204531589736135
25,"('brown', 'ey', 'girl', 'turn')",34.14024580906214
26,"('of', 'international', 'Magical', 'cooperation')",33.97891864030356
27,"('say', 'Bye', 'Bye', 'Bye')",33.60895818243923
28,"('look', 'like', 'Gary', 'Cooper')",33.49099810053939
29,"('where', 'fashion', 'sit', 'Puttin')",33.1691388348804
30,"('ey', 'girl', 'turn', 'blue')",33.092940094283776
31,"('every', 'smile', 'every', 'teardrop')",32.93924120996196
32,"('oh', 'oh', 'oh', 'oh')",32.86213939228905
33,"('little', 'lovin', ""'"", 'honey')",32.838239546305694
34,"('seek', 'my', 'fortune', 'May')",32.69197284234316
35,"('ancient', 'radiation', 'that', 'haunt')",32.6855955503209
36,"('wick', 'mother', 'slew', 'i')",32.55645190880129
37,"('jolt', 'jiggelty', 'jolt', 'they')",32.49683411585737
38,"('Department', 'of', 'international', 'Magical')",32.241953046137354
39,"('fashion', 'sit', 'Puttin', ""'"")",31.898781088240746
40,"('a', 'million', 'dollar', 'trouper')",31.876806663419007
41,"('go', 'la', 'la', 'la')",31.73051365954905
42,"('haunt', 'control', 'your', 'take')",31.682139587891406
43,"('ritz', 'Dress', 'up', 'like')",31.41044553035605
44,"('Baby', 'I', 'hate', 'days')",31.381106717315387
45,"('five', 'o', ""'"", 'clock')",31.28828349541245
46,"('t', '’ain', '’t', 'that')",31.28800318550147
47,"('gonnon', 'steal', 'steal', 'you')",31.112383239599772
48,"('small', 'gratuity', 'be', 'finest')",30.846517877861253
49,"('Rocca', 'small', 'gratuity', 'be')",30.624125456524805
50,"('steal', 'steal', 'you', 'sky')",30.47495331898448
51,"('la', 'la', 'la', 'she')",30.45956115677726
52,"('millstone', 'against', 'the', 'eave')",30.315019158746516
53,"('the', 'Rocca', 'small', 'gratuity')",30.302549806784295
54,"('rattle', 'the', 'millstone', 'against')",29.899981659467667
55,"('overall', 'audience', 'share', 'of')",29.877649999528188
56,"('be', 'gonnon', 'steal', 'steal')",29.820677872925998
57,"('a', 'overall', 'audience', 'share')",29.614257115610577
58,"('“Noo', 'that', 'ain', '’t')",29.609931280388828
59,"('nobody', 'better', 'Oh', 'baby')",29.57804377327462
60,"('I', 'se', 'above', 'Stick')",29.534541766253568
61,"('a', 'brown', 'ey', 'girl')",29.531794955418608
62,"('cause', 'we', 'belong', 'together')",29.437197290656837
63,"('I', 'love', 'Sits', 'below')",29.140792387981676
64,"('-', 'in', '-', 'law')",29.046087748295893
65,"('dead', 'bury', 'their', 'dead')",28.95839978202648
66,"('love', 'Sits', 'below', 'and')",28.915941990590554
67,"('baby', 'we', 'belong', 'together')",28.852234789935686
68,"('lovin', ""'"", 'honey', 'to')",28.820744678727905
69,"('mountain', 'and', 'blue', 'sea')",28.76148741815141
70,"('the', 'Quidditch', 'World', 'Cup')",28.607199910239824
71,"('easy', ""'"", 'cause', 'break')",28.37263773448434
72,"('hate', 'days', 'like', 'this')",28.306219971002722
73,"('days', 'like', 'this', 'catch')",28.206684297451808
74,"('son', 'in', '-', 'law')",28.171618630379754
75,"('ai', 'not', 'nobody', 'better')",28.104894140143475
76,"('violet', 'moon', 'raise', 'you')",28.057935455577397
77,"('rain', 'rain', 'rain', 'rain')",28.040437934080508
78,"('control', 'your', 'take', 'only')",27.929798767838275
79,"('oh', 'oh', 'oooh', 'it')",27.881080325563286
80,"('baby', 'baby', 'we', 'belong')",27.836804749366078
81,"('say', 'she', '“Noo', 't')",27.83148609990547
82,"('brother', 'in', '-', 'law')",27.78974799503611
83,"('rough', 'who', ""'s"", 'gonnon')",27.737212260275218
84,"('about', 'his', 'scar', 'hurting')",27.732643647800668
85,"('twirle', 'that', '’s', 'tail')",27.69217084352909
86,"('better', 'Oh', 'baby', 'baby')",27.667311111371706
87,"('sin', 'into', 'i', 'penance')",27.66582443751713
88,"('family', 'of', 'tree', 'wantin')",27.605216895692138
89,"('my', 'dear', 'father', 'ate')",27.51270168956652
90,"('be', 'haunt', 'control', 'your')",27.50731179154206
91,"('dear', 'father', 'ate', 'i')",27.496920000298747
92,"('a', 'violet', 'moon', 'raise')",27.375675753501323
