,trigram,PMI
0,"('yip', 'yip', 'yip')",27.40585577210892
1,"('body', 'burning', 'Desolate')",26.657064742545927
2,"('quality', 'control', 'team')",26.43585051240676
3,"('Instructor', 'Brad', 'Osgood')",26.23791113479485
4,"('Merge', 'A', '8')",25.88427418018015
5,"('Aah', 'Aah', 'Aah')",25.54632704876833
6,"('Hello', 'hello', 'hello')",24.59191920067613
7,"('low', 'Hello', 'hello')",24.176881701397285
8,"('num', 'num', 'num')",23.557529068995017
9,"('c', 'sub', '-m')",23.122433917374913
10,"('E', 'F', 'G')",23.062379709854568
11,"('honor', 'code', 'violation')",22.97899283743329
12,"('mag', 'ang', 'r')",22.865534787650006
13,"('A', '8', 'b')",22.636346666736564
14,"('mile', 'per', 'hour')",22.264747319767167
15,"('“I', '’m', 'sorry')",22.242027243267078
16,"('>', '<', '>')",22.22054751585663
17,"('<', '>', '<')",22.16992144278666
18,"('good', 'essay', 'writer')",22.151536709319174
19,"('Chok', 'from', 'intoxication')",22.128493423675167
20,"('anticipation', 'Chok', 'from')",22.128493423675167
21,"('their', 'body', 'burning')",22.112744226322114
22,"('me', 'oh', 'baby')",21.46647040416829
23,"('else', 'error', 'unknown')",21.20703182191088
24,"('mag', 'ang', 'magnitude')",21.00813918309281
25,"('Conseil', 'reply', 'serenely')",20.99446858623114
26,"('4', '5', '6')",20.951086840863404
27,"('sqrt', '+', 'square')",20.91044485636606
28,"('finger', 'get', 'burnt')",20.85815511921627
29,"('denom', 'x', 'denom')",20.80986955595653
30,"('make', 'vect', '1.0')",20.73649921004033
31,"('map', '<', '>')",20.594943030638127
32,"('die', 'die', 'die')",20.571551635861884
33,"('how', 'low', 'Hello')",20.546404541423765
34,"('make', 'vect', '0.0')",20.473464804206536
35,"('3', '4', '5')",20.436513668033648
36,"('8', 'b', '3')",20.405021120630106
37,"('young', 'finger', 'get')",20.273192618495113
38,"('o', ""'"", 'clock')",20.252392355310757
39,"('from', 'mag', 'ang')",20.12849342367517
40,"('burning', 'Desolate', 'and')",19.827215182701234
41,"('dying', 'of', 'anticipation')",19.664749490684727
42,"('of', 'anticipation', 'Chok')",19.664749490684727
43,"('b', '3', 'Celsius')",19.646029220133904
44,"('datum', 'direct', 'programming')",19.621440832815203
46,"('hello', 'how', 'low')",19.54640454142376
45,"('hello', 'hello', 'how')",19.54640454142376
47,"('Horner', ""'s"", 'rule')",19.538111808041453
48,"('of', 'yearning', 'dying')",19.442357069348283
49,"('yearning', 'dying', 'of')",19.442357069348283
50,"('general', 'periodic', 'phenomena')",19.3715568356106
51,"('sum', 'od', 'square')",19.248352881516496
52,"('apply', 'generic', 'op')",19.197633123908627
53,"('Captain', 'Nemo', 'reply')",19.12474778321316
54,"('t', 'd', 't')",19.073098732466757
55,"('cond', 'null', 'set')",18.99308992559674
56,"('It', ""'s"", 'Friday')",18.93666118453173
57,"('complex', 'z1', 'z2')",18.882277682944753
58,"('period', 'many', 'frequency')",18.806616356996884
59,"('k', 'minus', 'm')",18.769720516325048
60,"('enumerate', 'interval', '1')",18.74195364013244
61,"('set', 'cond', 'null')",18.730055519762946
62,"('author', ""'s"", 'note')",18.71661270366358
63,"('free', 'late', 'day')",18.71509994002945
64,"('op', 'type', 'tag')",18.680884434221873
65,"('stranger', 'in', 'Moscow')",18.647436041348147
66,"('die', 'my', 'darling')",18.33256270399474
67,"('z1', 'z2', 'make')",18.291714367367433
68,"('denial', 'a', 'denial')",18.238778399648673
69,"('2', '3', '4')",18.133950898013214
70,"('x', 'denom', 'y')",18.098899170323268
71,"('N', 'land', 'reply')",18.09610091844448
72,"('say', '“I', '’m')",18.0557078035741
73,"('Desolate', 'and', 'full')",18.049607604037682
74,"('k', 'equal', 'minus')",18.046238151522463
75,"('figure', '2', '10')",18.021346622214878
76,"('bor', 'to', 'tear')",17.99785371847774
77,"('sad', 'but', 'true')",17.978348920867862
78,"('don', '’t', 'know')",17.956480906224712
79,"('mag', 'ang', ""'"")",17.781612304104915
80,"('lambdum', 'x', 'y')",17.77109450909924
81,"('mean', 'square', 'convergence')",17.672501431495093
82,"('full', 'of', 'yearning')",17.664749490684727
83,"('pi', 'k', 't')",17.602402287733643
84,"('don', '’t', 'want')",17.405036572751513
85,"('k', 't', 'plus')",17.393815665922226
86,"('scheme', 'number', 'scheme')",17.370804032113632
87,"('equal', 'minus', 'n')",17.36660573242221
88,"('this', 'underwater', 'boat')",17.284510574588595
89,"('love', 'i', 'Papa')",17.284162379876395
90,"('imag', 'x', 'y')",17.26239790260615
91,"('split', 'painter', 'n')",17.258577552526962
92,"('z', 'cdr', 'z')",17.24737075104719
93,"('now', 'entertain', 'us')",17.179711215911365
94,"('ai', 'not', 'happy')",17.171147286212346
95,"('infinity', 'to', 'infinity')",17.09738939202865
96,"('imag', 'part', 'rectangular')",17.04182923071097
97,"('1', '2', '3')",16.998163846852307
98,"('minus', 'two', 'pi')",16.953182351095567
99,"('make', 'real', 'imag')",16.91274984973206
100,"('and', 'touch', 'faith')",16.879682602595373
101,"('list', '3', '4')",16.856904401806695
102,"('x', 'y', 'tag')",16.849985872734127
103,"('transform', 'painter', 'painter')",16.821405893963938
104,"('shake', 'my', 'head')",16.786267711605078
105,"('interval', 'from', 'zero')",16.72083545476192
106,"('see', 'their', 'body')",16.715528004130515
107,"('the', 'quality', 'control')",16.695226467917344
108,"('ai', 'not', 'easy')",16.67364762674153
109,"('fall', 'away', 'from')",16.62069878347647
110,"('real', 'imag', 'x')",16.576152066047808
111,"('feeling', 'glad', 'I')",16.5309060383086
112,"('0', 'make', 'vect')",16.519268493819663
113,"('z', 'car', 'z')",16.447669401533023
114,"('in', 'figure', '2.9')",16.417568499449555
115,"('of', 'T', 'knot')",16.369566251029898
116,"('z', 'define', 'angle')",16.353080192218307
117,"('F', 'hat', 'of')",16.347983100913147
118,"('part', 'z1', 'real')",16.31761554395361
119,"('real', 'part', 'z1')",16.31761554395361
120,"('real', 'part', 'z2')",16.31761554395361
121,"('z1', 'real', 'part')",16.31761554395361
122,"('adjoin', 'set', 'x')",16.26318504186777
123,"('Karel', 'the', 'Robot')",16.238368792943874
124,"('Rosalie', 'and', 'Emmett')",16.22517916862114
125,"('make', 'from', 'mag')",16.15546047127544
126,"('part', 'rectangular', 'z')",16.103229775375112
127,"('two', 'pi', 'k')",16.09861279061713
128,"('wall', 'from', 'behind')",16.088477744827287
129,"('real', 'part', 'z')",16.086835337124445
130,"('x', 'entry', 'set')",16.031859495761314
131,"('be', 'feeling', 'glad')",15.97737353238368
132,"('+', 'x', '3')",15.975209635063582
133,"('ang', 'r', 'a')",15.973317256420337
134,"('you', 'section', 'leader')",15.969904957424337
135,"('two', 'pi', 't')",15.95098813768265
136,"('cdr', 'z', 'define')",15.938042692939462
137,"('define', 'angle', 'z')",15.938042692939462
138,"('it', 'doesn', '’t')",15.929241507905328
139,"('x', 'y', 'put')",15.898080160935173
140,"('pi', 'I', 'KT')",15.897033937106496
141,"('x', 'y', 'con')",15.88833218438361
142,"('define', 'magnitude', 'z')",15.885575273045326
143,"('z', 'define', 'magnitude')",15.885575273045326
144,"('die', 'die', 'my')",15.87313108535744
